

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:34:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2655  01B4  29B6               	goto	u134_22
  2656  01B5  07B0               	addwf	___flmul@grs+2,f
  2657  01B6                     u134_22:
  2658  01B6  082B               	movf	??___flmul+3,w
  2659  01B7  1103               	clrz
  2660  01B8  1803               	skipnc
  2661  01B9  3E01               	addlw	1
  2662  01BA  1903               	skipnz
  2663  01BB  29BD               	goto	u134_23
  2664  01BC  07B1               	addwf	___flmul@grs+3,f
  2665  01BD                     u134_23:
  2666  01BD                     i1l1500:
  2667  01BD  3008               	movlw	8
  2668  01BE  00A8               	movwf	??___flmul
  2669  01BF                     u135_25:
  2670  01BF  1003               	clrc
  2671  01C0  0DAE               	rlf	___flmul@grs,f
  2672  01C1  0DAF               	rlf	___flmul@grs+1,f
  2673  01C2  0DB0               	rlf	___flmul@grs+2,f
  2674  01C3  0DB1               	rlf	___flmul@grs+3,f
  2675  01C4  0BA8               	decfsz	??___flmul,f
  2676  01C5  29BF               	goto	u135_25
  2677  01C6  0820               	movf	___flmul@b,w
  2678  01C7  00A8               	movwf	??___flmul
  2679  01C8  0828               	movf	??___flmul,w
  2680  01C9  00F0               	movwf	__Umul8_16@multiplicand
  2681  01CA  0824               	movf	___flmul@a,w
  2682  01CB  120A  118A  2776  120A  118A  	fcall	__Umul8_16
  2683  01D0  0871               	movf	?__Umul8_16+1,w
  2684  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2685  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2686  01D3  00B9               	movwf	___flmul@temp+1
  2687  01D4  0870               	movf	?__Umul8_16,w
  2688  01D5  00B8               	movwf	___flmul@temp
  2689  01D6                     i1l1502:
  2690  01D6  0838               	movf	___flmul@temp,w
  2691  01D7  00A8               	movwf	??___flmul
  2692  01D8  0839               	movf	___flmul@temp+1,w
  2693  01D9  00A9               	movwf	??___flmul+1
  2694  01DA  01AA               	clrf	??___flmul+2
  2695  01DB  01AB               	clrf	??___flmul+3
  2696  01DC  0828               	movf	??___flmul,w
  2697  01DD  07AE               	addwf	___flmul@grs,f
  2698  01DE  0829               	movf	??___flmul+1,w
  2699  01DF  1103               	clrz
  2700  01E0  1803               	skipnc
  2701  01E1  3E01               	addlw	1
  2702  01E2  1903               	skipnz
  2703  01E3  29E5               	goto	u136_21
  2704  01E4  07AF               	addwf	___flmul@grs+1,f
  2705  01E5                     u136_21:
  2706  01E5  082A               	movf	??___flmul+2,w
  2707  01E6  1103               	clrz
  2708  01E7  1803               	skipnc
  2709  01E8  3E01               	addlw	1
  2710  01E9  1903               	skipnz
  2711  01EA  29EC               	goto	u136_22
  2712  01EB  07B0               	addwf	___flmul@grs+2,f
  2713  01EC                     u136_22:
  2714  01EC  082B               	movf	??___flmul+3,w
  2715  01ED  1103               	clrz
  2716  01EE  1803               	skipnc
  2717  01EF  3E01               	addlw	1
  2718  01F0  1903               	skipnz
  2719  01F1  29F3               	goto	u136_23
  2720  01F2  07B1               	addwf	___flmul@grs+3,f
  2721  01F3                     u136_23:
  2722  01F3                     i1l1504:
  2723  01F3  0821               	movf	___flmul@b+1,w
  2724  01F4  00A8               	movwf	??___flmul
  2725  01F5  0828               	movf	??___flmul,w
  2726  01F6  00F0               	movwf	__Umul8_16@multiplicand
  2727  01F7  0826               	movf	___flmul@a+2,w
  2728  01F8  120A  118A  2776  120A  118A  	fcall	__Umul8_16
  2729  01FD  0871               	movf	?__Umul8_16+1,w
  2730  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2731  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0200  00B9               	movwf	___flmul@temp+1
  2733  0201  0870               	movf	?__Umul8_16,w
  2734  0202  00B8               	movwf	___flmul@temp
  2735  0203  0838               	movf	___flmul@temp,w
  2736  0204  00A8               	movwf	??___flmul
  2737  0205  0839               	movf	___flmul@temp+1,w
  2738  0206  00A9               	movwf	??___flmul+1
  2739  0207  01AA               	clrf	??___flmul+2
  2740  0208  01AB               	clrf	??___flmul+3
  2741  0209  0828               	movf	??___flmul,w
  2742  020A  07B4               	addwf	___flmul@prod,f
  2743  020B  0829               	movf	??___flmul+1,w
  2744  020C  1103               	clrz
  2745  020D  1803               	skipnc
  2746  020E  3E01               	addlw	1
  2747  020F  1903               	skipnz
  2748  0210  2A12               	goto	u137_21
  2749  0211  07B5               	addwf	___flmul@prod+1,f
  2750  0212                     u137_21:
  2751  0212  082A               	movf	??___flmul+2,w
  2752  0213  1103               	clrz
  2753  0214  1803               	skipnc
  2754  0215  3E01               	addlw	1
  2755  0216  1903               	skipnz
  2756  0217  2A19               	goto	u137_22
  2757  0218  07B6               	addwf	___flmul@prod+2,f
  2758  0219                     u137_22:
  2759  0219  082B               	movf	??___flmul+3,w
  2760  021A  1103               	clrz
  2761  021B  1803               	skipnc
  2762  021C  3E01               	addlw	1
  2763  021D  1903               	skipnz
  2764  021E  2A20               	goto	u137_23
  2765  021F  07B7               	addwf	___flmul@prod+3,f
  2766  0220                     u137_23:
  2767  0220                     i1l1506:
  2768  0220  0822               	movf	___flmul@b+2,w
  2769  0221  00A8               	movwf	??___flmul
  2770  0222  0828               	movf	??___flmul,w
  2771  0223  00F0               	movwf	__Umul8_16@multiplicand
  2772  0224  0825               	movf	___flmul@a+1,w
  2773  0225  120A  118A  2776  120A  118A  	fcall	__Umul8_16
  2774  022A  0871               	movf	?__Umul8_16+1,w
  2775  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2776  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2777  022D  00B9               	movwf	___flmul@temp+1
  2778  022E  0870               	movf	?__Umul8_16,w
  2779  022F  00B8               	movwf	___flmul@temp
  2780  0230                     i1l1508:
  2781  0230  0838               	movf	___flmul@temp,w
  2782  0231  00A8               	movwf	??___flmul
  2783  0232  0839               	movf	___flmul@temp+1,w
  2784  0233  00A9               	movwf	??___flmul+1
  2785  0234  01AA               	clrf	??___flmul+2
  2786  0235  01AB               	clrf	??___flmul+3
  2787  0236  0828               	movf	??___flmul,w
  2788  0237  07B4               	addwf	___flmul@prod,f
  2789  0238  0829               	movf	??___flmul+1,w
  2790  0239  1103               	clrz
  2791  023A  1803               	skipnc
  2792  023B  3E01               	addlw	1
  2793  023C  1903               	skipnz
  2794  023D  2A3F               	goto	u138_21
  2795  023E  07B5               	addwf	___flmul@prod+1,f
  2796  023F                     u138_21:
  2797  023F  082A               	movf	??___flmul+2,w
  2798  0240  1103               	clrz
  2799  0241  1803               	skipnc
  2800  0242  3E01               	addlw	1
  2801  0243  1903               	skipnz
  2802  0244  2A46               	goto	u138_22
  2803  0245  07B6               	addwf	___flmul@prod+2,f
  2804  0246                     u138_22:
  2805  0246  082B               	movf	??___flmul+3,w
  2806  0247  1103               	clrz
  2807  0248  1803               	skipnc
  2808  0249  3E01               	addlw	1
  2809  024A  1903               	skipnz
  2810  024B  2A4D               	goto	u138_23
  2811  024C  07B7               	addwf	___flmul@prod+3,f
  2812  024D                     u138_23:
  2813  024D  0822               	movf	___flmul@b+2,w
  2814  024E  00A8               	movwf	??___flmul
  2815  024F  0828               	movf	??___flmul,w
  2816  0250  00F0               	movwf	__Umul8_16@multiplicand
  2817  0251  0826               	movf	___flmul@a+2,w
  2818  0252  120A  118A  2776  120A  118A  	fcall	__Umul8_16
  2819  0257  0871               	movf	?__Umul8_16+1,w
  2820  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2822  025A  00B9               	movwf	___flmul@temp+1
  2823  025B  0870               	movf	?__Umul8_16,w
  2824  025C  00B8               	movwf	___flmul@temp
  2825  025D                     i1l1510:
  2826  025D  0838               	movf	___flmul@temp,w
  2827  025E  00A8               	movwf	??___flmul
  2828  025F  0839               	movf	___flmul@temp+1,w
  2829  0260  00A9               	movwf	??___flmul+1
  2830  0261  01AA               	clrf	??___flmul+2
  2831  0262  01AB               	clrf	??___flmul+3
  2832  0263  3008               	movlw	8
  2833  0264                     u139_25:
  2834  0264  1003               	clrc
  2835  0265  0DA8               	rlf	??___flmul,f
  2836  0266  0DA9               	rlf	??___flmul+1,f
  2837  0267  0DAA               	rlf	??___flmul+2,f
  2838  0268  0DAB               	rlf	??___flmul+3,f
  2839  0269                     u139_20:
  2840  0269  3EFF               	addlw	-1
  2841  026A  1D03               	skipz
  2842  026B  2A64               	goto	u139_25
  2843  026C  0828               	movf	??___flmul,w
  2844  026D  07B4               	addwf	___flmul@prod,f
  2845  026E  0829               	movf	??___flmul+1,w
  2846  026F  1103               	clrz
  2847  0270  1803               	skipnc
  2848  0271  3E01               	addlw	1
  2849  0272  1903               	skipnz
  2850  0273  2A75               	goto	u140_21
  2851  0274  07B5               	addwf	___flmul@prod+1,f
  2852  0275                     u140_21:
  2853  0275  082A               	movf	??___flmul+2,w
  2854  0276  1103               	clrz
  2855  0277  1803               	skipnc
  2856  0278  3E01               	addlw	1
  2857  0279  1903               	skipnz
  2858  027A  2A7C               	goto	u140_22
  2859  027B  07B6               	addwf	___flmul@prod+2,f
  2860  027C                     u140_22:
  2861  027C  082B               	movf	??___flmul+3,w
  2862  027D  1103               	clrz
  2863  027E  1803               	skipnc
  2864  027F  3E01               	addlw	1
  2865  0280  1903               	skipnz
  2866  0281  2A83               	goto	u140_23
  2867  0282  07B7               	addwf	___flmul@prod+3,f
  2868  0283                     u140_23:
  2869  0283                     i1l1512:
  2870  0283  082E               	movf	___flmul@grs,w
  2871  0284  00A8               	movwf	??___flmul
  2872  0285  082F               	movf	___flmul@grs+1,w
  2873  0286  00A9               	movwf	??___flmul+1
  2874  0287  0830               	movf	___flmul@grs+2,w
  2875  0288  00AA               	movwf	??___flmul+2
  2876  0289  0831               	movf	___flmul@grs+3,w
  2877  028A  00AB               	movwf	??___flmul+3
  2878  028B  3018               	movlw	24
  2879  028C                     u141_25:
  2880  028C  1003               	clrc
  2881  028D  0CAB               	rrf	??___flmul+3,f
  2882  028E  0CAA               	rrf	??___flmul+2,f
  2883  028F  0CA9               	rrf	??___flmul+1,f
  2884  0290  0CA8               	rrf	??___flmul,f
  2885  0291                     u141_20:
  2886  0291  3EFF               	addlw	-1
  2887  0292  1D03               	skipz
  2888  0293  2A8C               	goto	u141_25
  2889  0294  0828               	movf	??___flmul,w
  2890  0295  07B4               	addwf	___flmul@prod,f
  2891  0296  0829               	movf	??___flmul+1,w
  2892  0297  1103               	clrz
  2893  0298  1803               	skipnc
  2894  0299  3E01               	addlw	1
  2895  029A  1903               	skipnz
  2896  029B  2A9D               	goto	u142_21
  2897  029C  07B5               	addwf	___flmul@prod+1,f
  2898  029D                     u142_21:
  2899  029D  082A               	movf	??___flmul+2,w
  2900  029E  1103               	clrz
  2901  029F  1803               	skipnc
  2902  02A0  3E01               	addlw	1
  2903  02A1  1903               	skipnz
  2904  02A2  2AA4               	goto	u142_22
  2905  02A3  07B6               	addwf	___flmul@prod+2,f
  2906  02A4                     u142_22:
  2907  02A4  082B               	movf	??___flmul+3,w
  2908  02A5  1103               	clrz
  2909  02A6  1803               	skipnc
  2910  02A7  3E01               	addlw	1
  2911  02A8  1903               	skipnz
  2912  02A9  2AAB               	goto	u142_23
  2913  02AA  07B7               	addwf	___flmul@prod+3,f
  2914  02AB                     u142_23:
  2915  02AB                     i1l1514:
  2916  02AB  3008               	movlw	8
  2917  02AC  00A8               	movwf	??___flmul
  2918  02AD                     u143_25:
  2919  02AD  1003               	clrc
  2920  02AE  0DAE               	rlf	___flmul@grs,f
  2921  02AF  0DAF               	rlf	___flmul@grs+1,f
  2922  02B0  0DB0               	rlf	___flmul@grs+2,f
  2923  02B1  0DB1               	rlf	___flmul@grs+3,f
  2924  02B2  0BA8               	decfsz	??___flmul,f
  2925  02B3  2AAD               	goto	u143_25
  2926  02B4                     i1l1516:
  2927  02B4  0833               	movf	___flmul@bexp,w
  2928  02B5  0732               	addwf	___flmul@aexp,w
  2929  02B6  00A8               	movwf	??___flmul
  2930  02B7  01A9               	clrf	??___flmul+1
  2931  02B8  0DA9               	rlf	??___flmul+1,f
  2932  02B9  0828               	movf	??___flmul,w
  2933  02BA  3E82               	addlw	130
  2934  02BB  00B8               	movwf	___flmul@temp
  2935  02BC  0829               	movf	??___flmul+1,w
  2936  02BD  1803               	skipnc
  2937  02BE  3E01               	addlw	1
  2938  02BF  3EFF               	addlw	255
  2939  02C0  00B9               	movwf	___flmul@temp+1
  2940  02C1  2ADF               	goto	i1l1528
  2941  02C2                     i1l1518:
  2942  02C2  3001               	movlw	1
  2943  02C3  00A8               	movwf	??___flmul
  2944  02C4                     u144_25:
  2945  02C4  1003               	clrc
  2946  02C5  0DB4               	rlf	___flmul@prod,f
  2947  02C6  0DB5               	rlf	___flmul@prod+1,f
  2948  02C7  0DB6               	rlf	___flmul@prod+2,f
  2949  02C8  0DB7               	rlf	___flmul@prod+3,f
  2950  02C9  0BA8               	decfsz	??___flmul,f
  2951  02CA  2AC4               	goto	u144_25
  2952  02CB                     i1l1520:
  2953  02CB  1FB1               	btfss	___flmul@grs+3,7
  2954  02CC  2ACE               	goto	u145_21
  2955  02CD  2ACF               	goto	u145_20
  2956  02CE                     u145_21:
  2957  02CE  2AD0               	goto	i1l1524
  2958  02CF                     u145_20:
  2959  02CF                     i1l1522:
  2960  02CF  1434               	bsf	___flmul@prod,0
  2961  02D0                     i1l1524:
  2962  02D0  3001               	movlw	1
  2963  02D1  00A8               	movwf	??___flmul
  2964  02D2                     u146_25:
  2965  02D2  1003               	clrc
  2966  02D3  0DAE               	rlf	___flmul@grs,f
  2967  02D4  0DAF               	rlf	___flmul@grs+1,f
  2968  02D5  0DB0               	rlf	___flmul@grs+2,f
